OBJECTID,BOREHOLE,X,Y,GEOL,longitud,latitud,DESCRIPTIO,THICKNESS,PERCCLAY,PERMEABILI
1,Bhnr1,830557,1047819,kclp,-75.605290,5.026840,Chloritic/amfibolitic schists,8,60,0.00000000000
2,Bhnr2,834314,1047725,inch,-75.571420,5.026069,Gneissic intrusive,4,20,0.90000000000
3,Bhnr3,835665,1047825,kis,-75.559250,5.027000,Metasedimentary rock,7,45,0.00000000000
4,Bhnr4,836846,1047706,kis,-75.548600,5.025949,Metasedimentary rock,5,45,0.00000000000
5,Bhnr5,835888,1047913,qal,-75.557240,5.027801,Recent alluvial material,20,0,3.50000000000
6,Bhnr6,835526,1047794,kd,-75.560500,5.026717,Subaquatic lavaflows,8,55,0.00000000000
7,Bhnr7,836200,1047813,kis,-75.554430,5.026903,Metasedimentary rock,9,45,0.00000000000
8,Bhnr8,830123,1047681,tadp,-75.609200,5.025583,Porfyritic andesite,6,65,0.00000000000
9,Bhnr9,830009,1047681,kclp,-75.610230,5.025581,Chloritic/amfibolitic schists,8,60,0.00000000000
10,Bhnr10,829938,1047694,kclp,-75.610870,5.025697,Chloritic/amfibolitic schists,2,60,0.00000000000
11,Bhnr11,832519,1047613,qpfmix,-75.587600,5.025019,Mixed pyroclastic flow and debris flow deposits,40,10,2.50000000000
12,Bhnr12,830530,1047506,tadp,-75.605530,5.024010,Porfyritic andesite,10,65,0.00000000000
13,Bhnr13,835650,1047612,kis,-75.559380,5.025075,Metasedimentary rock,7,45,0.00000000000
14,Bhnr14,834900,1047562,inch,-75.566140,5.024607,Gneissic intrusive,2,20,0.90000000000
15,Bhnr15,832435,1047512,qpfmix,-75.588360,5.024104,Mixed pyroclastic flow and debris flow deposits,40,10,2.50000000000
16,Bhnr16,827555,1047525,kclp,-75.632350,5.024118,Chloritic/amfibolitic schists,4,60,0.00000000000
17,Bhnr17,833746,1047456,kdg,-75.576540,5.023625,Dioritic gabbro,3,35,0.10000000000
18,Bhnr18,833862,1047469,inch,-75.575490,5.023745,Gneissic intrusive,3,20,0.90000000000
19,Bhnr19,834700,1047394,inch,-75.567940,5.023084,Gneissic intrusive,4,20,0.90000000000
20,Bhnr20,834397,1047444,qal,-75.570670,5.023530,Recent alluvial material,20,0,3.50000000000
21,Bhnr21,836356,1047437,kis,-75.553010,5.023507,Metasedimentary rock,9,45,0.00000000000
22,Bhnr22,835494,1047425,kd,-75.560780,5.023381,Subaquatic lavaflows,6,55,0.00000000000
23,Bhnr23,828224,1047238,kclp,-75.626310,5.021538,Chloritic/amfibolitic schists,8,60,0.00000000000
24,Bhnr24,835813,1047319,kis,-75.557900,5.022429,Metasedimentary rock,5,45,0.00000000000
25,Bhnr25,836975,1047288,kis,-75.547430,5.022173,Metasedimentary rock,7,45,0.00000000000
26,Bhnr26,835022,1045656,kd,-75.565000,5.007380,Subaquatic lavaflows,4,55,0.00000000000
27,Bhnr27,830763,1047150,qpfmix,-75.603420,5.020797,Mixed pyroclastic flow and debris flow deposits,35,10,2.50000000000
28,Bhnr28,836918,1047113,kis,-75.547940,5.020590,Metasedimentary rock,9,45,0.00000000000
29,Bhnr29,833756,1047081,inch,-75.576440,5.020235,Gneissic intrusive,2,20,0.90000000000
30,Bhnr30,836940,1047063,kis,-75.547740,5.020138,Metasedimentary rock,7,45,0.00000000000
31,Bhnr31,833597,1047056,kdg,-75.577870,5.020006,Dioritic gabbro,2,35,0.10000000000
32,Bhnr32,834832,1047037,inch,-75.566740,5.019860,Gneissic intrusive,4,20,0.90000000000
33,Bhnr33,835256,1046862,kd,-75.562920,5.018287,Subaquatic lavaflows,6,55,0.00000000000
34,Bhnr34,827763,1046881,kclp,-75.630460,5.018301,Chloritic/amfibolitic schists,8,60,0.00000000000
35,Bhnr35,831489,1046400,qal,-75.596860,5.014032,Recent alluvial material,20,0,3.50000000000
36,Bhnr36,833625,1046650,inch,-75.577610,5.016337,Gneissic intrusive,2,20,0.90000000000
37,Bhnr37,836303,1046644,kis,-75.553470,5.016337,Metasedimentary rock,7,45,0.00000000000
38,Bhnr38,832933,1046550,kdg,-75.583850,5.015418,Dioritic gabbro,4,35,0.10000000000
39,Bhnr39,833567,1046688,inch,-75.578140,5.016679,Gneissic intrusive,4,20,0.90000000000
40,Bhnr40,836794,1046625,kis,-75.549050,5.016175,Metasedimentary rock,9,45,0.00000000000
41,Bhnr41,828131,1046588,kclp,-75.627140,5.015660,Chloritic/amfibolitic schists,4,60,0.00000000000
42,Bhnr42,834580,1046425,qal,-75.569000,5.014322,Recent alluvial material,20,0,3.50000000000
43,Bhnr43,830688,1046412,qdfmix,-75.604080,5.014124,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
44,Bhnr44,830618,1046362,kclp,-75.604710,5.013670,Chloritic/amfibolitic schists,2,60,0.00000000000
45,Bhnr45,836537,1046213,kis,-75.551350,5.012446,Metasedimentary rock,7,45,0.00000000000
46,Bhnr46,833936,1046300,inch,-75.574800,5.013179,Gneissic intrusive,2,20,0.90000000000
47,Bhnr47,836006,1046294,kis,-75.556140,5.013167,Metasedimentary rock,9,45,0.00000000000
48,Bhnr48,833450,1046237,inch,-75.579180,5.012599,Gneissic intrusive,4,20,0.90000000000
49,Bhnr49,835507,1045869,kd,-75.560630,5.009315,Subaquatic lavaflows,8,55,0.00000000000
50,Bhnr50,827306,1045819,kclp,-75.634560,5.008691,Chloritic/amfibolitic schists,8,60,0.00000000000
51,Bhnr51,832937,1046125,kdg,-75.583800,5.011576,Dioritic gabbro,3,35,0.10000000000
52,Bhnr52,829616,1045950,tadp,-75.613740,5.009925,Porfyritic andesite,6,65,0.00000000000
53,Bhnr53,832545,1045888,kdg,-75.587330,5.009426,Dioritic gabbro,4,35,0.10000000000
54,Bhnr54,829148,1045813,kclp,-75.617950,5.008676,Chloritic/amfibolitic schists,4,60,0.00000000000
55,Bhnr55,833063,1045956,kdg,-75.582670,5.010051,Dioritic gabbro,2,35,0.10000000000
56,Bhnr56,834442,1045787,inch,-75.570230,5.008552,Gneissic intrusive,4,20,0.90000000000
57,Bhnr57,835685,1045487,kd,-75.559020,5.005865,Subaquatic lavaflows,6,55,0.00000000000
58,Bhnr58,836675,1045750,kis,-75.550100,5.008263,Metasedimentary rock,7,45,0.00000000000
59,Bhnr59,834406,1045700,inch,-75.570550,5.007765,Gneissic intrusive,3,20,0.90000000000
60,Bhnr60,833289,1045181,inch,-75.580610,5.003050,Gneissic intrusive,2,20,0.90000000000
61,Bhnr61,834522,1045625,kd,-75.569510,5.007089,Subaquatic lavaflows,4,55,0.00000000000
62,Bhnr62,836350,1045625,kis,-75.553030,5.007126,Metasedimentary rock,9,45,0.00000000000
63,Bhnr63,829575,1045581,tadp,-75.614100,5.006588,Porfyritic andesite,2,65,0.00000000000
64,Bhnr64,831304,1045544,qlahar,-75.598510,5.006290,Lahar deposits,25,25,2.50000000000
65,Bhnr65,836712,1045356,kis,-75.549760,5.004702,Metasedimentary rock,9,45,0.00000000000
66,Bhnr66,835573,1045456,kd,-75.560030,5.005583,Subaquatic lavaflows,8,55,0.00000000000
67,Bhnr67,835836,1045350,kis,-75.557660,5.004630,Metasedimentary rock,5,45,0.00000000000
68,Bhnr68,832371,1045137,kdg,-75.588890,5.002633,Dioritic gabbro,4,35,0.10000000000
69,Bhnr69,836069,1045319,qdfmix,-75.555560,5.004355,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
70,Bhnr70,836455,1045225,qdfmix,-75.552070,5.003513,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
71,Bhnr71,832095,1045256,qpfmix,-75.591380,5.003703,Mixed pyroclastic flow and debris flow deposits,40,10,2.50000000000
72,Bhnr72,835875,1045362,qal,-75.557310,5.004739,Recent alluvial material,20,0,3.50000000000
73,Bhnr73,831475,1045256,qlahar,-75.596970,5.003690,Lahar deposits,25,25,2.50000000000
74,Bhnr74,833129,1045212,inch,-75.582060,5.003327,Gneissic intrusive,4,20,0.90000000000
75,Bhnr75,834447,1045269,inch,-75.570180,5.003869,Gneissic intrusive,2,20,0.90000000000
76,Bhnr76,836973,1045237,qal,-75.547400,5.003632,Recent alluvial material,20,0,3.50000000000
77,Bhnr77,832425,1045175,kdg,-75.588400,5.002978,Dioritic gabbro,3,35,0.10000000000
78,Bhnr78,829139,1045150,kd,-75.618020,5.002683,Subaquatic lavaflows,8,55,0.00000000000
79,Bhnr79,835922,1045131,kis,-75.556880,5.002652,Metasedimentary rock,5,45,0.00000000000
80,Bhnr80,831319,1045044,qdfmix,-75.598370,5.001771,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
81,Bhnr81,829015,1044937,kd,-75.619130,5.000755,Subaquatic lavaflows,6,55,0.00000000000
82,Bhnr82,835874,1045112,kis,-75.557310,5.002479,Metasedimentary rock,9,45,0.00000000000
83,Bhnr83,832301,1045006,kdg,-75.589510,5.001448,Dioritic gabbro,2,35,0.10000000000
84,Bhnr84,828020,1044444,kclp,-75.628090,4.996277,Chloritic/amfibolitic schists,4,60,0.00000000000
85,Bhnr85,832252,1044931,kdg,-75.589950,5.000769,Dioritic gabbro,4,35,0.10000000000
86,Bhnr86,835144,1044888,kd,-75.563880,5.000439,Subaquatic lavaflows,4,55,0.00000000000
87,Bhnr87,836339,1044931,qal,-75.553110,5.000853,Recent alluvial material,20,0,3.50000000000
88,Bhnr88,836451,1044925,kis,-75.552100,5.000801,Metasedimentary rock,7,45,0.00000000000
89,Bhnr89,834269,1044837,inch,-75.571770,4.999960,Gneissic intrusive,2,20,0.90000000000
90,Bhnr90,833600,1044825,inch,-75.577800,4.999838,Gneissic intrusive,4,20,0.90000000000
91,Bhnr91,831579,1044481,kclp,-75.596010,4.996687,Chloritic/amfibolitic schists,8,60,0.00000000000
92,Bhnr92,835350,1044687,kd,-75.562020,4.998627,Subaquatic lavaflows,8,55,0.00000000000
93,Bhnr93,829166,1044250,qlac,-75.617760,4.994548,Lake deposits,6,80,0.10000000000
94,Bhnr94,833047,1044619,kdg,-75.582780,4.997965,Dioritic gabbro,4,35,0.10000000000
95,Bhnr95,836814,1044062,qlahar,-75.548810,4.993006,Lahar deposits,25,25,2.50000000000
96,Bhnr96,835975,1044544,kis,-75.556390,4.997347,Metasedimentary rock,9,45,0.00000000000
97,Bhnr97,836317,1044537,qdfmix,-75.553300,4.997290,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
98,Bhnr98,836256,1044438,qdfmix,-75.553850,4.996394,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
99,Bhnr99,834937,1044519,kd,-75.565740,4.997099,Subaquatic lavaflows,6,55,0.00000000000
100,Bhnr100,832067,1044500,kdg,-75.591610,4.996868,Dioritic gabbro,2,35,0.10000000000
101,Bhnr101,833874,1044481,inch,-75.575320,4.996734,Gneissic intrusive,2,20,0.90000000000
102,Bhnr102,833847,1044406,inch,-75.575570,4.996056,Gneissic intrusive,4,20,0.90000000000
103,Bhnr103,836378,1044369,kis,-75.552750,4.995773,Metasedimentary rock,7,45,0.00000000000
104,Bhnr104,836880,1044319,qlahar,-75.548220,4.995331,Lahar deposits,25,25,2.50000000000
105,Bhnr105,835672,1044331,kd,-75.559110,4.995415,Subaquatic lavaflows,6,55,0.00000000000
106,Bhnr106,831712,1044200,kclp,-75.594810,4.994149,Chloritic/amfibolitic schists,2,60,0.00000000000
107,Bhnr107,827629,1044069,kclp,-75.631610,4.992879,Chloritic/amfibolitic schists,4,60,0.00000000000
108,Bhnr108,834059,1043981,inch,-75.573650,4.992218,Gneissic intrusive,4,20,0.90000000000
109,Bhnr109,832259,1043981,kdg,-75.589870,4.992181,Dioritic gabbro,4,35,0.10000000000
110,Bhnr110,834545,1043962,qdfmix,-75.569270,4.992056,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
111,Bhnr111,836906,1043819,kis,-75.547980,4.990812,Metasedimentary rock,7,45,0.00000000000
112,Bhnr112,836147,1043844,kis,-75.554820,4.991022,Metasedimentary rock,9,45,0.00000000000
113,Bhnr113,836650,1043913,qlahar,-75.550290,4.991656,Lahar deposits,25,25,2.50000000000
114,Bhnr114,832811,1043888,kdg,-75.584890,4.991352,Dioritic gabbro,2,35,0.10000000000
115,Bhnr115,835212,1043863,qdfmix,-75.563250,4.991175,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
116,Bhnr116,830716,1042500,qal,-75.603750,4.978761,Recent alluvial material,20,0,3.50000000000
117,Bhnr117,832972,1043794,inch,-75.583440,4.990505,Gneissic intrusive,3,20,0.90000000000
118,Bhnr118,835322,1043706,qpf,-75.562260,4.989758,Pyroclastic flow material,40,5,3.00000000000
119,Bhnr119,835325,1043863,qpf,-75.562230,4.991177,Pyroclastic flow material,40,5,3.00000000000
120,Bhnr120,831112,1043669,kclp,-75.600200,4.989336,Chloritic/amfibolitic schists,8,60,0.00000000000
121,Bhnr121,828529,1043675,kd,-75.623490,4.989336,Subaquatic lavaflows,8,55,0.00000000000
122,Bhnr122,833869,1043600,qdfmix,-75.575350,4.988770,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
123,Bhnr123,834680,1043662,qpf,-75.568040,4.989347,Pyroclastic flow material,40,5,3.00000000000
124,Bhnr124,836563,1043650,kis,-75.551070,4.989277,Metasedimentary rock,7,45,0.00000000000
125,Bhnr125,833275,1043637,qdfmix,-75.580710,4.989092,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
126,Bhnr126,834769,1043606,kd,-75.567240,4.988843,Subaquatic lavaflows,6,55,0.00000000000
127,Bhnr127,831466,1043575,qlahar,-75.597010,4.988494,Lahar deposits,25,25,2.50000000000
128,Bhnr128,832063,1043587,qdfmix,-75.591630,4.988615,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
129,Bhnr129,836579,1043331,kis,-75.550920,4.986393,Metasedimentary rock,9,45,0.00000000000
130,Bhnr130,835430,1043419,kd,-75.561280,4.987166,Subaquatic lavaflows,8,55,0.00000000000
131,Bhnr131,833922,1043419,qpf,-75.574870,4.987135,Pyroclastic flow material,40,5,3.00000000000
132,Bhnr132,835738,1043419,kis,-75.558500,4.987172,Metasedimentary rock,5,45,0.00000000000
133,Bhnr133,833656,1043412,qpf,-75.577270,4.987066,Pyroclastic flow material,40,5,3.00000000000
134,Bhnr134,833163,1042525,qdfmix,-75.581690,4.979037,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
135,Bhnr135,831907,1043387,qlahar,-75.593030,4.986804,Lahar deposits,25,25,2.50000000000
136,Bhnr136,831494,1043256,qdfmix,-75.596750,4.985611,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
137,Bhnr137,832242,1043238,kdg,-75.590010,4.985464,Dioritic gabbro,4,35,0.10000000000
138,Bhnr138,832048,1043300,qdfmix,-75.591760,4.986020,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
139,Bhnr139,835431,1043162,kd,-75.561260,4.984842,Subaquatic lavaflows,4,55,0.00000000000
140,Bhnr140,832412,1043275,qlahar,-75.588480,4.985802,Lahar deposits,25,25,2.50000000000
141,Bhnr141,832318,1042731,kdg,-75.589310,4.980882,Dioritic gabbro,2,35,0.10000000000
142,Bhnr142,836000,1043213,kis,-75.556130,4.985315,Metasedimentary rock,7,45,0.00000000000
143,Bhnr143,829177,1043106,tadp,-75.617630,4.984206,Porfyritic andesite,6,65,0.00000000000
144,Bhnr144,831877,1042069,kdg,-75.593280,4.974889,Dioritic gabbro,3,35,0.10000000000
145,Bhnr145,827812,1043088,kd,-75.629940,4.984015,Subaquatic lavaflows,6,55,0.00000000000
146,Bhnr146,827812,1043075,kclp,-75.629940,4.983897,Chloritic/amfibolitic schists,4,60,0.00000000000
147,Bhnr147,833345,1043056,qpf,-75.580060,4.983841,Pyroclastic flow material,40,5,3.00000000000
148,Bhnr148,833419,1043037,qdfmix,-75.579400,4.983671,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
149,Bhnr149,836767,1042956,qpf,-75.549220,4.983007,Pyroclastic flow material,40,5,3.00000000000
150,Bhnr150,832669,1042931,qdfmix,-75.586150,4.982697,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
151,Bhnr151,831250,1042931,qdfmix,-75.598950,4.982668,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
152,Bhnr152,828873,1042319,kd,-75.620360,4.977086,Subaquatic lavaflows,8,55,0.00000000000
153,Bhnr153,835590,1042650,kis,-75.559820,4.980217,Metasedimentary rock,7,45,0.00000000000
154,Bhnr154,836853,1042869,qpf,-75.548440,4.982222,Pyroclastic flow material,40,5,3.00000000000
155,Bhnr155,832069,1042788,kdg,-75.591560,4.981392,Dioritic gabbro,4,35,0.10000000000
156,Bhnr156,835875,1042675,kis,-75.557250,4.980449,Metasedimentary rock,7,45,0.00000000000
157,Bhnr157,835373,1041844,kd,-75.561760,4.972927,Subaquatic lavaflows,4,55,0.00000000000
158,Bhnr158,832644,1042562,qdfmix,-75.586370,4.979361,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
159,Bhnr159,831213,1042569,kdg,-75.599270,4.979395,Dioritic gabbro,2,35,0.10000000000
160,Bhnr160,835622,1042156,kis,-75.559520,4.975752,Metasedimentary rock,9,45,0.00000000000
161,Bhnr161,834191,1042269,toi,-75.572420,4.976744,Sedimentary rocks,5,10,1.00000000000
162,Bhnr162,829860,1042312,toi,-75.611460,4.977043,Sedimentary rocks,3,10,1.00000000000
163,Bhnr163,834688,1042444,kd,-75.567950,4.978337,Subaquatic lavaflows,6,55,0.00000000000
164,Bhnr164,832291,1042225,kdg,-75.589550,4.976308,Dioritic gabbro,3,35,0.10000000000
165,Bhnr165,836519,1042369,kis,-75.551440,4.977696,Metasedimentary rock,7,45,0.00000000000
166,Bhnr166,832102,1042287,kdg,-75.591250,4.976864,Dioritic gabbro,4,35,0.10000000000
167,Bhnr167,834075,1042056,kd,-75.573460,4.974817,Subaquatic lavaflows,8,55,0.00000000000
168,Bhnr168,836174,1042206,kis,-75.554550,4.976215,Metasedimentary rock,5,45,0.00000000000
169,Bhnr169,835325,1042075,kd,-75.562200,4.975014,Subaquatic lavaflows,6,55,0.00000000000
170,Bhnr170,835754,1042038,kis,-75.558330,4.974688,Metasedimentary rock,7,45,0.00000000000
171,Bhnr171,827291,1041856,kclp,-75.634610,4.972867,Chloritic/amfibolitic schists,2,60,0.00000000000
172,Bhnr172,830863,1041925,qdfmix,-75.602410,4.973566,"Mixed debris flow, ashes and alluvial material",35,10,3.00000000000
173,Bhnr173,830838,1041900,kdg,-75.602640,4.973339,Dioritic gabbro,4,35,0.10000000000
174,Bhnr174,833977,1041825,toi,-75.574340,4.972726,Sedimentary rocks,3,10,1.00000000000
175,Bhnr175,828113,1041800,kclp,-75.627200,4.972378,Chloritic/amfibolitic schists,4,60,0.00000000000
176,Bhnr176,836987,1041775,kis,-75.547210,4.972335,Metasedimentary rock,9,45,0.00000000000
177,Bhnr177,827606,1041687,kd,-75.631760,4.971346,Subaquatic lavaflows,8,55,0.00000000000
178,Bhnr178,827337,1041744,kclp,-75.634190,4.971855,Chloritic/amfibolitic schists,8,60,0.00000000000
179,Bhnr179,830605,1041638,qal,-75.604730,4.970966,Recent alluvial material,20,0,3.50000000000
180,Bhnr180,836344,1041712,kis,-75.553000,4.971753,Metasedimentary rock,5,45,0.00000000000
181,Bhnr181,828700,1041694,kd,-75.621900,4.971432,Subaquatic lavaflows,4,55,0.00000000000
182,Bhnr182,831521,1041625,kdg,-75.596480,4.970868,Dioritic gabbro,2,35,0.10000000000
183,Bhnr183,832478,1041675,kdg,-75.587850,4.971339,Dioritic gabbro,4,35,0.10000000000
184,Bhnr184,835794,1041669,kis,-75.557960,4.971353,Metasedimentary rock,7,45,0.00000000000
185,Bhnr185,834253,1041319,kd,-75.571840,4.968158,Subaquatic lavaflows,6,55,0.00000000000
186,Bhnr186,827531,1041563,kd,-75.632440,4.970223,Subaquatic lavaflows,8,55,0.00000000000
187,Bhnr187,833010,1041231,inch,-75.583050,4.967337,Gneissic intrusive,4,20,0.90000000000
188,Bhnr188,833442,1041363,inch,-75.579150,4.968539,Gneissic intrusive,3,20,0.90000000000
189,Bhnr189,832952,1041388,inch,-75.583570,4.968755,Gneissic intrusive,2,20,0.90000000000
190,Bhnr190,829573,1041394,toi,-75.614030,4.968739,Sedimentary rocks,3,10,1.00000000000
191,Bhnr191,831131,1041337,kdg,-75.599980,4.968256,Dioritic gabbro,4,35,0.10000000000
192,Bhnr192,836664,1041362,kis,-75.550110,4.968595,Metasedimentary rock,9,45,0.00000000000
193,Bhnr193,827450,1041325,kd,-75.633160,4.968070,Subaquatic lavaflows,8,55,0.00000000000
194,Bhnr194,834350,1041231,kd,-75.570970,4.967364,Subaquatic lavaflows,4,55,0.00000000000
195,Bhnr195,834631,1041262,kd,-75.568440,4.967650,Subaquatic lavaflows,6,55,0.00000000000
196,Bhnr196,832394,1041262,kdg,-75.588600,4.967604,Dioritic gabbro,3,35,0.10000000000
197,Bhnr197,827940,1041069,kclp,-75.628740,4.965766,Chloritic/amfibolitic schists,8,60,0.00000000000
198,Bhnr198,831059,1041063,kdg,-75.600630,4.965778,Dioritic gabbro,2,35,0.10000000000
199,Bhnr199,832369,1041106,kdg,-75.588820,4.966194,Dioritic gabbro,4,35,0.10000000000
200,Bhnr200,836091,1041069,kis,-75.555270,4.965935,Metasedimentary rock,5,45,0.00000000000
201,Bhnr201,834272,1041019,kd,-75.571670,4.965446,Subaquatic lavaflows,8,55,0.00000000000
202,Bhnr202,827800,1041006,kd,-75.630000,4.965194,Subaquatic lavaflows,6,55,0.00000000000
203,Bhnr203,829288,1042588,qdw,-75.616620,4.979526,Weathered debris flow material,15,25,0.90000000000
